INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('036EG6XGHFJ822528','Minivan', 'Aston Martin', 'Gas','DB9','2014','automatic torque converter; ','108519.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('03KAPEOTGE8482192','Van', 'Geeley', 'Diesel','BOYUE/BOYUE L','2016','check the Monroney sticker - theer is nothing better than this vehicle; automatic torque converter; fuel injection; ','31167.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('054CB5NHFMK652777','Coupe', 'Karma', 'Gas','GS-6 PROS','2023','great engine; ','3558.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('05PN35GUCGU088819','Minivan', 'Acura', 'Gas','TSX','2014','Automotive Service Excellence (ASE); ','77920.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('06E4W168GDV777330','Convertible', 'Dodge', 'Gas','RAM 1500 TRUCK','2010','no redline; ','177500.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0A45MTRRJ3K877609','Convertible', 'Subaru', 'Gas','XV CROSSTREK','2015','original equipment manufacturer (OEM) parts; ','125991.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0JMXH7GQF1K570196','Coupe', 'Dodge', 'Gas','RAM 2500','2003','sturdy rear axle assembly; ','110102.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0O56VQ0TP1C342110','Minivan', 'Karma', 'Gas','GS-6 PROS','2023','automatic valves; superturbocharger; ','2460.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0RTZMNEP443530450','Convertible', 'Aston Martin', 'Gas','V8 VANTAGE','2014', NULL, '34830.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0SR7K3TGOVW149442','Van', 'Rivian', 'Gas','R1T TOMORROW','2023', NULL, '144334.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('0XPRYKN4QTB854977','Sedan', 'Aston Martin', 'Gas','DB7','2003','front axle assembly; Automotive Service Excellence (ASE); ','86721.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('13DN4WJV2HW654524','Van', 'Toyota', 'Gas','CAMRY','2013','coupe; ','119068.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('15WH5TNL8GD986516','Truck', 'MINI', 'Gas','COOPER','2012','convertible; gap; ','140355.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1A8CMLRTUGR146952','Minivan', 'Toyota', 'Plugin Hybrid','HILUX','2011','great engine; ','4860.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1C05IGNBBB6823554','Coupe', 'Lotus', 'Gas','EVORA','2011','electronic transmission; ','106076.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1GIQVMBR2A2798107','SUV', 'Porsche', 'Plugin Hybrid','CAYENNE','2004','ultra new transmission; oversteer; ','76792.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1HHB3PGRMMK153438','Coupe', 'McLaren', 'Fuel Cell','MP4-12C','2013', NULL, '13260.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1J538YW76YE281757','Van', 'Lexus', 'Gas','LX570','2011', NULL, '2082.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1JRH0ZBVOBE937509','Minivan', 'MAZDA', 'Gas','CX-5','2014','no understeer; ','18580.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1M1GEHMECS1730055','Convertible', 'Tesla', 'Plugin Hybrid','S','2014','original equipment manufacturer (OEM) parts; four-wheel drive; ','43950.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1MV1LD01B0D736628','Sedan', 'MAZDA', 'Gas','B2300','2005','sturdy rear axle assembly; ','207160.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1P2ISJXQKIW025651','SUV', 'Nio', 'Gas','ES8 NEW','2023','Automotive Service Excellence (ASE); check the Monroney sticker - theer is nothing better than this vehicle; ','146172.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1RMG763RUOZ482821','Truck', 'Audi', 'Battery','ALLROAD QUATTRO','2013','manual transmission; ','128265.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1U7J5TO2RMU974230','Van', 'Cadillac', 'Gas','ESCALADE ESV','2008', NULL, '104570.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('1V61QHRD20E210923','Minivan', 'Geeley', 'Battery','BOYUE/BOYUE L','2016','no redline; no redline; ','82042.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('23VKNWAH4WQ056833','Convertible', 'Porsche', 'Gas','BOXSTER','2006', NULL, '10488.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2BEGOJVB21D198188','Minivan', 'Volvo', 'Plugin Hybrid','V70','2005','small spark plug gap; ','41505.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2CB6WLH88NB344487','Sedan', 'Tesla', 'Gas','S','2014','automatic transmission; wide cam; safe oil ring; ','160473.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2DHOH4P4672123749','Sedan', 'Geeley', 'Battery','XINGYUE L','2023','good piston; ','160956.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2JUBCDLLXSB731848','Van', 'Porsche', 'Battery','CAYMAN','2011','high volume cylinder; ','16382.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2LUXDFJTYZA796766','Minivan', 'Dodge', 'Gas','RAM 2500','2009','convertible; ','11657.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2MSC0A8PW8U686208','SUV', 'Chevrolet', 'Plugin Hybrid','TAHOE','2003','wide chassis; ','48644.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2N45QQ7SMY3757149','Coupe', 'Jeep', 'Gas','GRAND CHEROKEE','2012','detail; ','4506.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2Y1UCXYY50T192604','Minivan', 'GMC', 'Gas','SAVANA 2500','2013','automatic torque converter; ','60965.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2YHAF0V8512939431','SUV', 'Acura', 'Gas','ZDX','2010','active safety features; Automotive Service Excellence (ASE); ','60084.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('2YTUEYSLDJG398062','SUV', 'Kia', 'Gas','FORTE KOUP','2012', NULL, '72720.0');
INSERT INTO public.vehicle(vin, vehicle_type, manufacturer_name, fuel_type, model_name, model_year, description, mileage) VALUES ('30YUJXKGY7I314746','Truck', 'Lamborghini', 'Gas','AVENTADOR','2013','original equipment manufacturer (OEM) parts; good piston; ','57066.0');
